period_end,realized_vol_ann,month_ret,n_days
2013-01-31,0.0,0.0,20
2013-02-28,0.0,0.0,15
2013-03-31,0.0,0.0,21
2013-04-30,0.0,0.0,18
2013-05-31,0.15409136898940892,0.14919696593866294,22
2013-06-30,0.36385504059688767,-0.1381008258551959,17
2013-07-31,0.2531368907774051,0.1301208403918095,23
2013-08-31,0.23460160451853648,0.07253030683921136,22
2013-09-30,0.1549052837561856,0.070763185268653,19
2013-10-31,0.27534385793745425,0.032185254790130235,18
2013-11-30,0.20590255938598087,0.09793910128193861,21
2013-12-31,0.22696361591337855,0.010174706812187573,22
2014-01-31,0.2347607541706655,0.024850929406692757,21
2014-02-28,0.27642175856443846,0.02321819929814639,16
2014-03-31,0.21488938254870837,0.028233912712313236,21
2014-04-30,0.17387909947499464,-0.013838209608792895,21
2014-05-31,0.15614573011246957,0.02476295674947493,20
2014-06-30,0.1770766022212086,0.0414884233041557,20
2014-07-31,0.14334891576770467,0.09047587758859432,23
2014-08-31,0.15989250112078787,0.05398554306969605,21
2014-09-30,0.18752345827017872,0.14887399508327293,21
2014-10-31,0.1776835059819704,0.022580221055473748,18
2014-11-30,0.22669089204248072,0.056261071731342316,20
2014-12-31,0.3243672096786724,0.05696930579601078,23
2015-01-31,0.2143983682358183,0.0766292296353368,20
2015-02-28,0.19021640298710477,0.08257776266624894,15
2015-03-31,0.20912365829048413,0.23557669069422404,22
2015-04-30,0.43386145673867715,0.2538912325756473,21
2015-05-31,0.4390476960500503,0.21098659462269054,20
2015-06-30,0.6893248213945297,-0.07416107942094874,21
2015-07-31,0.965907879266174,-0.11985746730639668,23
2015-08-31,0.882341541912222,-0.1258874240211577,21
2015-09-30,0.7560714996806284,0.038350556427289684,20
2015-10-31,0.47637717495856136,0.14397790563400625,17
2015-11-30,0.36682011725493846,0.12223678045947461,21
2015-12-31,0.26660574441180007,0.07917803395614098,23
2016-01-31,0.7370691634436548,-0.22712955254664446,20
2016-02-29,0.46868266215019494,-0.0010121554270138278,16
2016-03-31,0.3343839620886746,0.17220854189005186,23
2016-04-30,0.2621595838078122,0.004375199245894912,20
2016-05-31,0.3038647528005681,-0.0002873486248511359,21
2016-06-30,0.27952732996379887,0.09235588135124462,20
2016-07-31,0.2445609315289487,0.02816217008009647,21
2016-08-31,0.15598640656778323,0.06357563727880078,23
2016-09-30,0.1722570453722777,0.01156736558007454,20
2016-10-31,0.11666959815450242,0.014254896522908567,16
2016-11-30,0.07603591264693149,0.047349797933561755,22
2016-12-31,0.22061229761702236,-0.03627149588039369,22
2017-01-31,0.1710063894962746,0.007415253778376707,18
2017-02-28,0.14498667287605516,0.04675473170736777,18
2017-03-31,0.12895490722465275,-0.004527705569652651,23
2017-04-30,0.15777124854966132,-0.06439473844066457,18
2017-05-31,0.22166762112644806,-0.061556364641564554,20
2017-06-30,0.1719469531266241,0.07531862682021151,22
2017-07-31,0.21772016489616292,0.07186253096126016,21
2017-08-31,0.14256672030417525,0.029501894532114603,23
2017-09-30,0.16665709770122633,0.0036965679700655674,21
2017-10-31,0.16486586978938875,-0.043003183605891504,17
2017-11-30,0.19026122058684636,-0.0216088175073208,22
2017-12-31,0.15869880992129215,-0.011346691532385322,21
2018-01-31,0.15151343582441143,0.038708874727413134,22
2018-02-28,0.27472171327403716,-0.0497768892204935,15
2018-03-31,0.24629498332362457,-0.012302356626735733,22
2018-04-30,0.16626835057706116,-0.04084400897413831,18
2018-05-31,0.14599459625492317,-0.010233625340048902,22
2018-06-30,0.2983843416280296,-0.06995690072325433,20
2018-07-31,0.20093590861513647,0.03583137567284611,22
2018-08-31,0.2177329589350221,-0.0628583873866212,23
2018-09-30,0.14599284482914252,-0.0035980036445375507,19
2018-10-31,0.38716515187184214,-0.06052272526088365,18
2018-11-30,0.2898957995189673,0.055429900608953364,22
2018-12-31,0.15989365374736264,-0.04761954691769377,20
2019-01-31,0.17070691482230196,0.011682128629109334,22
2019-02-28,0.21449083990779144,0.17833225134857544,15
2019-03-31,0.2920513941180945,0.11770352492118841,21
2019-04-30,0.27702847443204254,-0.041732335577450486,21
2019-05-31,0.22289867050033357,-0.016729168596090416,20
2019-06-30,0.20182488317864478,0.02791689225485028,19
2019-07-31,0.14097239690698732,-0.028290119160249705,23
2019-08-31,0.22923134071753015,-0.020734165681948635,22
2019-09-30,0.1542713764166568,0.01819022759292599,20
2019-10-31,0.14832803082576304,0.021713092888343555,18
2019-11-30,0.15932817312782818,-0.0040417504680713146,21
2019-12-31,0.10639278633727864,0.07885437791299554,22
2020-01-31,0.4883280450380038,-0.12049823975150453,16
2020-02-29,0.34256072013284217,0.07635706962014077,20
2020-03-31,0.4331929931268564,-0.0030306300913773843,22
2020-04-30,0.18791511458424054,0.02573915276602401,21
2020-05-31,0.12523044584735424,0.055550427161443094,18
2020-06-30,0.1648871783900143,0.07290451966651723,20
2020-07-31,0.40288698888920815,0.17139076899164563,23
2020-08-31,0.18381486140318914,0.02370089248612972,21
2020-09-30,0.18553485584916934,-0.04907457576883656,22
2020-10-31,0.167835001837198,-0.017972482371431564,16
2020-11-30,0.1479209848791774,0.07508381721197144,21
2020-12-31,0.16588681575251382,-0.003906557030503466,23
2021-01-31,0.13227113082783962,-0.0347693143404294,20
2021-02-28,0.2201166767378943,0.07742115028801799,15
2021-03-31,0.21946602946134738,0.06636219351147687,23
2021-04-30,0.1347937473720984,-0.02257343848410487,21
2021-05-31,0.09497859968845838,0.042777429694941915,18
2021-06-30,0.0986046147807858,0.030877097380906715,21
2021-07-31,0.16886215597232568,-0.007287166876533302,22
2021-08-31,0.13936387652198903,0.13317345465146913,22
2021-09-30,0.3319347519912409,0.03871229053794356,20
2021-10-31,0.14749357797545834,-0.06953156340175604,16
2021-11-30,0.14707905929233123,0.02019278687660364,22
2021-12-31,0.13603651523216503,0.07993549940787048,23
2022-01-31,0.19095093872155283,-0.04370868492834712,19
2022-02-28,0.2000624698910712,0.055894201619568484,16
2022-03-31,0.26863278544059893,-0.00011065855886560616,23
2022-04-30,0.367912275737494,-0.07337050581842242,19
2022-05-31,0.22258573198381082,0.09201738194591447,19
2022-06-30,0.14701896085469005,0.017640207026978105,21
2022-07-31,0.1830093067583035,0.014867896404917369,21
2022-08-31,0.22373860172594773,0.022160716492325427,23
2022-09-30,0.22412880489733153,-0.058703998816390324,21
2022-10-31,0.21383580942134353,-0.02096150557256138,16
2022-11-30,0.1355494443370214,0.11091922482055794,22
2022-12-31,0.16744336206628688,-0.0657246211953939,22
2023-01-31,0.11933144801211941,0.08077909884624912,16
2023-02-28,0.12638208831955908,0.027758606710289735,20
2023-03-31,0.11763386222262147,-0.01443653114644372,23
2023-04-30,0.12538869242417985,0.015593416130963433,19
2023-05-31,0.15971000938359745,0.009631985308690139,20
2023-06-30,0.12853546044755532,0.019657624471301594,20
2023-07-31,0.10659492509919331,0.04047471696763494,21
2023-08-31,0.23466451502686234,-0.05339832118907617,23
2023-09-30,0.1258621636973049,0.006760889056672381,20
2023-10-31,0.16703097056419328,-0.03768328624132333,17
2023-11-30,0.08458568081066914,0.01740949976860251,22
2023-12-31,0.15001522952683308,-0.020949026538980564,21
2024-01-31,0.3374272116620044,-0.06851306117983169,22
2024-02-29,0.6068877590430444,0.03810333066649041,15
2024-03-31,0.18275582979323698,0.04509125183648344,21
2024-04-30,0.2607397026382841,0.03270218370727673,20
2024-05-31,0.13171043298496374,-0.0021815752480794925,20
2024-06-30,0.2249123127716169,-0.06703755042908555,19
2024-07-31,0.20417711687500922,0.026728420739703385,23
2024-08-31,0.14225423378961224,-0.037678885097458426,22
2024-09-30,0.7045238253695918,0.32756875903159566,19
2024-10-31,0.44285752390076955,-0.038048091922066485,18
2024-11-30,0.2710068208920181,0.032894855060087824,21
2024-12-31,0.22758008450711503,-0.010417959085085804,22
2025-01-31,0.24357144615590587,0.01399135943290486,18
2025-02-28,0.15382725301806588,0.03803699751739087,18
2025-03-31,0.11878357624971785,0.043453036005775436,21
2025-04-30,0.33967350763086024,-0.033176959082479085,21
2025-05-31,0.13357287296370265,0.03170583517521641,19
2025-06-30,0.1291643409250494,0.03787264192562967,20
2025-07-31,0.14804452108865876,0.06296200207235181,23
2025-08-31,0.14663851899493116,0.05385084325846168,21
2025-09-30,0.1701291102559384,0.046308280283868575,22
2025-10-31,0.1673323918470139,0.029916369605025972,17
2025-11-30,0.16863275156424323,-0.01859599219836172,20
2025-12-31,0.14574708604368686,0.041852052981112386,23
2026-01-31,0.13796279195516967,0.0807708243168741,20
